nombre_original;nombre_amigable;Categoria;Cantidad;Unidad;Material;SCH / Espesor;Rating;Mantenimiento;Observaciones;Ficha técnica;Manual;Imagen
Solid1_143;"TUBO 4""";Tubería;;;Acero,Carbono;;;;SCH. STD. API 5L Gr. B;;;
Solid3_34;"FLANCHE SO 4""";Accesorios soldados;;;Génerico;;;;ASTM-A-105-GR-II;;;
Solid2_348;"ESPARRÁGO BRIDA 4""";Tornillería;;;Génerico;;;;"ASTM A193 GR.B7-CC/7-2H ,  ESPARRAGO 3/4"" x 5.25 in Long";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid2_17;"VÁLVULA DE BOLA 2 CUERPOS 4""";Equipos;;;Génerico;;;; RF - ANSI 300;;;Activos/Imagenes/Valvulas/Valvulabola.png
Solid3_35;"FLANCHE SO 4""";Accesorios soldados;;;Génerico;;;;ASTM-A-105-GR-II;;;
Solid2_340;"ESPARRÁGO BRIDA 4""";Tornillería;;;Génerico;;;;"ASTM A193 GR.B7-CC/7-2H ,  ESPARRAGO 3/4"" x 5.25 in Long";;;Activos\Imagenes\Esparrágo\ESP01.png
Solid7_6;"TEE RECTA 4""";Accesorios soldados;;;Acero,Carbono;;;;SCH STD ASTM 234;;;
Solid3_350;"BRIDA WN 4""";Accesorios soldados;;;Acero,Carbono;;;;" ASTM-A-694-F-81 , BRIDA WN SCH STD ANSI 300 x 4""";;;
Solid2_321;"ESPARRÁGO BRIDA 4""";Tornillería;;;Génerico;;;;ASTM A193 GR.B7-CC/7-2H;;;Activos\Imagenes\Esparrágo\ESP01.png
Solid2_24;"VÁLVULA DE BOLA 2 CUERPOS 4""";Equipos;;;Génerico;;;; RF - ANSI 300;;;Activos/Imagenes/Valvulas/Valvulabola.png
Solid3_338;"BRIDA WN 4""";Accesorios soldados;;;Acero,Carbono;;;;"ASTM-A-694-F-81, BRIDA WN SCH STD ANSI 300 x 4""";;;
Solid1_491;"TUBO 4""";Tubería;;;Acero,Carbono;;;; SCH. STD. API 5L Gr. B;;;
Solid1_5;"CODO 4""-90°";Accesorios soldados;;;Acero,Carbono;;;; RL. SCH. STD. ASTM A860 WPHY 52;;;Activos\Imagenes\Codos\CODO-02.png
Solid1_152;"TUBO 4""";Tubería;;;Acero,Carbono;;;;SCH. STD. API 5L Gr. B;;;
Solid1_149;"TUBO 4""";Tubería;;;Acero,Carbono;;;;SCH. STD. API 5L Gr. B;;;
Solid3_331;"BRIDA WN 4""";Accesorios soldados;;;Acero,Carbono;;;;"ASTM-A-694-F-81, BRIDA WN SCH STD ANSI 300 x 4""";;;
Solid2_23;"VÁLVULA DE BOLA 2 CUERPOS 4""";Equipos;;;Génerico;;;;RF - ANSI 300;;;Activos/Imagenes/Valvulas/Valvulabola.png
484D215-1-solid1;MANÓMETRO 0-1200 psig;MAN/ACC;;;316;;;;"4.5""  DISPLAY, TOMA 1/2 NPT POR DEBAJO";;;Activos\Imagenes\Manómetros\PI01.png
EXPY45DialEtch-1-solid1_5;MANÓMETRO 0-1200 psig;MAN/ACC;;;316;;;;"4.5""  DISPLAY, TOMA 1/2 NPT POR DEBAJO";;;Activos\Imagenes\Manómetros\PI01.png
